 memory_archive.md                                  |    44 +
 .../fig_q3_physical_sensitivity_data.npz           |   Bin 0 -> 518 bytes
 .../fig_q3_physical_sensitivity_pdf_render.png     |   Bin 0 -> 66845 bytes
 .../fig_q4_shrinkage_control.json                  |   137 +
 .../fig_q4_shrinkage_control.pdf                   |   Bin 0 -> 51391 bytes
 .../fig_q4_shrinkage_control.png                   |   Bin 0 -> 89338 bytes
 .../fig_q4_shrinkage_control.svg                   |  4633 +++++++
 .../fig_q4_shrinkage_control_data.npz              |   Bin 0 -> 235 bytes
 .../fig_q4_shrinkage_control_pdf_render.png        |   Bin 0 -> 54862 bytes
 .../generation_and_value_verification.json         |   703 +
 .../supplementary_figures/pdf_structure_check.json |    56 +
 .../data/supplementary_figures/review.json         |   130 +
 .../data/supplementary_figures/review.md           |    59 +
 .../shrinkage_plotted_values.csv                   |     3 +
 notes/A-modeling/2026-09-10/deadline_handoff.md    |    28 +
 .../gui_final_v6a/01_launch_settings.png           |   Bin 0 -> 176550 bytes
 .../gui_final_v6a/02_q1_entry_breakpoint.png       |   Bin 0 -> 216867 bytes
 .../gui_final_v6a/02_q1_entry_locals.txt           |   301 +
 .../gui_final_v6a/03_settings_expanded.png         |   Bin 0 -> 198526 bytes
 .../gui_final_v6a/03_settings_locals.txt           |   288 +
 .../2026-09-10/gui_final_v6a/04_rhs_locals.txt     |   308 +
 .../gui_final_v6a/04_rhs_single_step.png           |   Bin 0 -> 236616 bytes
 .../gui_final_v6a/05_q23_entry_breakpoint.png      |   Bin 0 -> 225883 bytes
 .../gui_final_v6a/05_q23_entry_locals.txt          |   290 +
 .../gui_final_v6a/06_q4_entry_breakpoint.png       |   Bin 0 -> 222819 bytes
 .../2026-09-10/gui_final_v6a/07_q4_model_6400.png  |   Bin 0 -> 142209 bytes
 .../gui_final_v6a/07_q4_model_locals.txt           |   299 +
 .../08_gui_all_solves_exports_complete.png         |   Bin 0 -> 278905 bytes
 .../gui_final_v6a/09_debug_session_closed.png      |   Bin 0 -> 135038 bytes
 .../2026-09-10/gui_final_v6a/gui_observation.json  |    91 +
 .../2026-09-10/gui_final_v6a/gui_observation.md    |    47 +
 .../gui_final_v6a/independent_comparison.json      |  1891 +++
 .../gui_final_v6a/independent_comparison.md        |    83 +
 .../2026-09-10/handoff_files_snapshot.json         |    17 +
 notes/A-modeling/2026-09-10/peer_word_review.md    |    83 +
 .../2026-09-10/physics/axisymmetric_derivations.md |   104 +
 .../2026-09-10/physics/formula_registry_review.md  |    45 +
 notes/A-modeling/2026-09-10/physics/issue_list.md  |    46 +
 .../2026-09-10/physics/jacobian_derivations.md     |   418 +
 .../physics/latent_saturation_audit.json           |    62 +
 .../physics/physical_sensitivity_table.json        |   124 +
 .../2026-09-10/physics/physics_branch_freeze.json  |    67 +
 .../2026-09-10/physics/physics_derivations.md      |   753 ++
 .../physics/physics_physical_sensitivity_review.md |   130 +
 .../2026-09-10/physics/source-page-3.png           |   Bin 0 -> 254869 bytes
 .../2026-09-10/physics/source-page-4.png           |   Bin 0 -> 114275 bytes
 notes/A-modeling/2026-09-10/production_contract.md |   210 +
 notes/A-modeling/2026-09-10/state.json             |    48 +
 paper_output/code/modeling/A_Drying.pyproj         |    49 +
 paper_output/code/modeling/A_Drying.sln            |    20 +
 paper_output/code/modeling/analytic_jacobian.py    |   325 +
 paper_output/code/modeling/disk_dense.py           |   121 +
 paper_output/code/modeling/drying_core.py          |   122 +-
 paper_output/code/modeling/export_outputs.py       |   748 ++
 paper_output/code/modeling/peer_beta_check.py      |   270 +
 .../code/modeling/production_provenance.py         |   497 +
 paper_output/code/modeling/publication_plots.py    |   402 +
 paper_output/code/modeling/q1_model.py             |     8 +
 paper_output/code/modeling/q2_model.py             |     8 +
 paper_output/code/modeling/q3_model.py             |    27 +
 paper_output/code/modeling/q4_model.py             |     8 +
 paper_output/code/modeling/run_modeling.py         |   448 +
 paper_output/code/modeling/verify_convergence.py   |   127 +
 paper_output/code/modeling/verify_dense_storage.py |    69 +
 paper_output/code/modeling/verify_time_accuracy.py |   251 +
 paper_output/code/versions/disk_dense_v5.py        |    99 +
 paper_output/code/versions/disk_dense_v6.py        |   121 +
 .../versions/drying_core_v3_analytic_jacobian.py   |   338 +
 .../versions/drying_core_v4_block_diagnostics.py   |   352 +
 .../code/versions/drying_core_v5_disk_dense.py     |   395 +
 .../code/versions/drying_core_v6_bdf_knots.py      |   402 +
 paper_output/code/versions/export_outputs_v1.py    |   533 +
 paper_output/code/versions/export_outputs_v2.py    |   535 +
 .../code/versions/verify_convergence_v1.py         |   106 +
 .../code/versions/verify_convergence_v5.py         |   123 +
 .../code/versions/verify_dense_storage_v5.py       |    61 +
 paper_output/context/workflow_memory.json          |    54 +-
 paper_output/context/workflow_memory.md            |    23 +-
 paper_output/figure_index.json                     |   694 +-
 paper_output/qa/evidence_gate_report.json          |    63 +
 paper_output/qa/evidence_gate_report.md            |    11 +
 paper_output/qa/workflow_guard_report.json         |    54 +-
 paper_output/qa/workflow_guard_report.md           |    23 +-
 .../axisymmetric_check/aggregate_summary.json      |    19 +-
 paper_output/results/conclusions.json              |   162 +
 .../Q1_K_analytic_J_v3/N1600/sampled_solution.npz  |   Bin 0 -> 10565 bytes
 .../Q1_K_analytic_J_v3/N1600/summary.json          |    81 +
 .../Q1_K_analytic_J_v3/N3200/sampled_solution.npz  |   Bin 0 -> 10569 bytes
 .../Q1_K_analytic_J_v3/N3200/summary.json          |    81 +
 .../Q1_K_analytic_J_v3/N800/sampled_solution.npz   |   Bin 0 -> 10566 bytes
 .../Q1_K_analytic_J_v3/N800/summary.json           |    81 +
 .../Q1_K_analytic_J_v3/convergence_report.json     |   322 +
 .../N1600/sampled_solution.npz                     |   Bin 0 -> 10582 bytes
 .../Q1_frozenD_analytic_J_v3/N1600/summary.json    |    81 +
 .../N3200/sampled_solution.npz                     |   Bin 0 -> 10574 bytes
 .../Q1_frozenD_analytic_J_v3/N3200/summary.json    |    81 +
 .../convergence_report.json                        |   219 +
 .../Q23_K_analytic_J_v3/N1600/sampled_solution.npz |   Bin 0 -> 689319 bytes
 .../Q23_K_analytic_J_v3/N1600/summary.json         |    81 +
 .../Q23_K_analytic_J_v3/N400/sampled_solution.npz  |   Bin 0 -> 689468 bytes
 .../Q23_K_analytic_J_v3/N400/summary.json          |    81 +
 .../Q23_K_analytic_J_v3/N800/sampled_solution.npz  |   Bin 0 -> 689729 bytes
 .../Q23_K_analytic_J_v3/N800/summary.json          |    81 +
 .../Q23_K_analytic_J_v3/convergence_report.json    |   307 +
 .../N1600/sampled_solution.npz                     |   Bin 0 -> 689319 bytes
 .../Q23_final_resolution_v4/N1600/summary.json     |    81 +
 .../convergence_report.json                        |    96 +
 .../Q23_final_resolution_v4/interruption.json      |     9 +
 .../convergence/Q23_final_resolution_v5.log        |     4 +
 .../N1600/sampled_solution.npz                     |   Bin 0 -> 689320 bytes
 .../Q23_final_resolution_v5/N1600/summary.json     |    91 +
 .../N3200/sampled_solution.npz                     |   Bin 0 -> 689540 bytes
 .../Q23_final_resolution_v5/N3200/summary.json     |    91 +
 .../convergence_report.json                        |   223 +
 .../Q4_K_analytic_J_v3/N1600/sampled_solution.npz  |   Bin 0 -> 628505 bytes
 .../Q4_K_analytic_J_v3/N1600/summary.json          |    81 +
 .../Q4_K_analytic_J_v3/N400/sampled_solution.npz   |   Bin 0 -> 628874 bytes
 .../Q4_K_analytic_J_v3/N400/summary.json           |    81 +
 .../Q4_K_analytic_J_v3/N800/sampled_solution.npz   |   Bin 0 -> 628316 bytes
 .../Q4_K_analytic_J_v3/N800/summary.json           |    81 +
 .../Q4_K_analytic_J_v3/convergence_report.json     |   307 +
 .../N1600/sampled_solution.npz                     |   Bin 0 -> 628505 bytes
 .../Q4_final_resolution_v4/N1600/summary.json      |    81 +
 .../Q4_final_resolution_v4/convergence_report.json |    96 +
 .../Q4_final_resolution_v4/interruption.json       |     9 +
 .../results/convergence/Q4_final_resolution_v5.log |     6 +
 .../N1600/sampled_solution.npz                     |   Bin 0 -> 628506 bytes
 .../Q4_final_resolution_v5/N1600/summary.json      |    91 +
 .../N3200/sampled_solution.npz                     |   Bin 0 -> 628625 bytes
 .../Q4_final_resolution_v5/N3200/summary.json      |    91 +
 .../N6400/sampled_solution.npz                     |   Bin 0 -> 628742 bytes
 .../Q4_final_resolution_v5/N6400/summary.json      |    91 +
 .../Q4_final_resolution_v5/convergence_report.json |   337 +
 .../dense_storage_verification/verification.json   |   234 +
 .../verification.json                              |   240 +
 .../Q1/q1_paper_moisture.csv                       |     8 +
 .../Q1/q1_paper_temperature.csv                    |     8 +
 .../Q1/result1.export.json                         |  1645 +++
 .../Q1/result1.validation.json                     |   154 +
 .../export_paper_selfcheck_v3/Q1/result1.xlsx      |   Bin 0 -> 391166 bytes
 .../Q1/result1_unrounded.csv.gz                    |   Bin 0 -> 584817 bytes
 .../Q2/q2_paper_moisture.csv                       |     7 +
 .../Q2/q2_paper_temperature.csv                    |     7 +
 .../Q2/result2.export.json                         |  1645 +++
 .../Q2/result2.validation.json                     |   152 +
 .../export_paper_selfcheck_v3/Q2/result2.xlsx      |   Bin 0 -> 3605431 bytes
 .../Q2/result2_unrounded.csv.gz                    |   Bin 0 -> 5729298 bytes
 .../Q3/q3_paper_moisture.csv                       |    11 +
 .../Q3/result3.export.json                         |  1038 ++
 .../Q3/result3.validation.json                     |   120 +
 .../export_paper_selfcheck_v3/Q3/result3.xlsx      |   Bin 0 -> 339128 bytes
 .../Q3/result3_unrounded.csv.gz                    |   Bin 0 -> 640716 bytes
 .../Q4/q4_paper_moisture.csv                       |    10 +
 .../Q4/q4_paper_radius.csv                         |    10 +
 .../Q4/result4.export.json                         |  1149 ++
 .../Q4/result4.validation.json                     |   165 +
 .../export_paper_selfcheck_v3/Q4/result4.xlsx      |   Bin 0 -> 278102 bytes
 .../Q4/result4_unrounded.csv.gz                    |   Bin 0 -> 402814 bytes
 .../last_time_label/q3_paper_moisture.csv          |    11 +
 .../moisture_value/q2_paper_moisture.csv           |     7 +
 .../outside_nonblank/q4_paper_moisture.csv         |    10 +
 .../radius_value/q4_paper_radius.csv               |    10 +
 .../surface_missing/q4_paper_moisture.csv          |    10 +
 .../temperature_value/q1_paper_temperature.csv     |     8 +
 .../results/export_paper_selfcheck_v3/handoff.md   |    30 +
 .../paper_csv_selfcheck_report.json                |  1289 ++
 .../export_selfcheck/moisture_saved_preview.png    |   Bin 0 -> 27031 bytes
 .../results/export_selfcheck/q1_paper_moisture.csv |     8 +
 .../export_selfcheck/q1_paper_temperature.csv      |     8 +
 .../export_selfcheck/render_saved_export.mjs       |    15 +
 .../results/export_selfcheck/result1.export.json   |  1638 +++
 .../export_selfcheck/result1.validation.json       |    54 +
 paper_output/results/export_selfcheck/result1.xlsx |   Bin 0 -> 391199 bytes
 .../export_selfcheck/result1_unrounded.csv.gz      |   Bin 0 -> 584943 bytes
 .../saved_workbook_inspection.ndjson               |     1 +
 .../export_selfcheck/selfcheck_summary.json        |   212 +
 .../export_selfcheck/temperature_saved_preview.png |   Bin 0 -> 26971 bytes
 .../gui_final_v6a/Q1/sampled_solution.npz          |   Bin 0 -> 10569 bytes
 .../gui_reproduction/gui_final_v6a/Q1/summary.json |   161 +
 .../gui_final_v6a/Q23/sampled_solution.npz         |   Bin 0 -> 689540 bytes
 .../gui_final_v6a/Q23/summary.json                 |   237 +
 .../gui_final_v6a/Q4/sampled_solution.npz          |   Bin 0 -> 628742 bytes
 .../gui_reproduction/gui_final_v6a/Q4/summary.json |   217 +
 .../gui_final_v6a/figures/fig_q1_profiles.json     |   110 +
 .../gui_final_v6a/figures/fig_q1_profiles.pdf      |   Bin 0 -> 61860 bytes
 .../gui_final_v6a/figures/fig_q1_profiles.png      |   Bin 0 -> 220065 bytes
 .../gui_final_v6a/figures/fig_q1_profiles.svg      |  6540 ++++++++++
 .../gui_final_v6a/figures/fig_q1_profiles_data.npz |   Bin 0 -> 12242 bytes
 .../gui_final_v6a/figures/fig_q2_profiles.json     |   110 +
 .../gui_final_v6a/figures/fig_q2_profiles.pdf      |   Bin 0 -> 60863 bytes
 .../gui_final_v6a/figures/fig_q2_profiles.png      |   Bin 0 -> 219522 bytes
 .../gui_final_v6a/figures/fig_q2_profiles.svg      |  6290 +++++++++
 .../gui_final_v6a/figures/fig_q2_profiles_data.npz |   Bin 0 -> 12165 bytes
 .../gui_final_v6a/figures/fig_q3_drying.json       |   114 +
 .../gui_final_v6a/figures/fig_q3_drying.pdf        |   Bin 0 -> 68207 bytes
 .../gui_final_v6a/figures/fig_q3_drying.png        |   Bin 0 -> 234364 bytes
 .../gui_final_v6a/figures/fig_q3_drying.svg        |  5230 ++++++++
 .../gui_final_v6a/figures/fig_q3_drying_data.npz   |   Bin 0 -> 249286 bytes
 .../gui_final_v6a/figures/fig_q4_drying.json       |   114 +
 .../gui_final_v6a/figures/fig_q4_drying.pdf        |   Bin 0 -> 84222 bytes
 .../gui_final_v6a/figures/fig_q4_drying.png        |   Bin 0 -> 260825 bytes
 .../gui_final_v6a/figures/fig_q4_drying.svg        |  6367 +++++++++
 .../gui_final_v6a/figures/fig_q4_drying_data.npz   |   Bin 0 -> 222086 bytes
 .../gui_reproduction/gui_final_v6a/launch.json     |   225 +
 .../gui_final_v6a/launch_claim.json                |     6 +
 .../gui_final_v6a/numerical_summaries.json         |   617 +
 .../gui_final_v6a/outputs/q1_paper_moisture.csv    |     8 +
 .../gui_final_v6a/outputs/q1_paper_temperature.csv |     8 +
 .../gui_final_v6a/outputs/q2_paper_moisture.csv    |     7 +
 .../gui_final_v6a/outputs/q2_paper_temperature.csv |     7 +
 .../gui_final_v6a/outputs/q3_paper_moisture.csv    |    11 +
 .../gui_final_v6a/outputs/q4_paper_moisture.csv    |    10 +
 .../gui_final_v6a/outputs/q4_paper_radius.csv      |    10 +
 .../gui_final_v6a/outputs/result1.export.json      |  1645 +++
 .../gui_final_v6a/outputs/result1.validation.json  |   154 +
 .../gui_final_v6a/outputs/result1.xlsx             |   Bin 0 -> 390897 bytes
 .../gui_final_v6a/outputs/result1_unrounded.csv.gz |   Bin 0 -> 578239 bytes
 .../gui_final_v6a/outputs/result2.export.json      |  1645 +++
 .../gui_final_v6a/outputs/result2.validation.json  |   152 +
 .../gui_final_v6a/outputs/result2.xlsx             |   Bin 0 -> 29210087 bytes
 .../gui_final_v6a/outputs/result2_unrounded.csv.gz |   Bin 0 -> 43018253 bytes
 .../gui_final_v6a/outputs/result3.export.json      |  1038 ++
 .../gui_final_v6a/outputs/result3.validation.json  |   120 +
 .../gui_final_v6a/outputs/result3.xlsx             |   Bin 0 -> 339138 bytes
 .../gui_final_v6a/outputs/result3_unrounded.csv.gz |   Bin 0 -> 640369 bytes
 .../gui_final_v6a/outputs/result4.export.json      |  1149 ++
 .../gui_final_v6a/outputs/result4.validation.json  |   165 +
 .../gui_final_v6a/outputs/result4.xlsx             |   Bin 0 -> 278278 bytes
 .../gui_final_v6a/outputs/result4_unrounded.csv.gz |   Bin 0 -> 402572 bytes
 .../gui_final_v6a/review_evidence_validation.json  |   182 +
 .../gui_final_v6a/review_result.json               |  2453 ++++
 .../gui_final_v6a/review_started.json              |     5 +
 .../gui_final_v6a/worker_success.json              |  1680 +++
 .../analytic_jacobian_selftest.json                | 12772 ++++++++++++++++++
 .../integrated_v3/analytic_jacobian_selftest.json  | 12856 +++++++++++++++++++
 .../integrated_v4/analytic_jacobian_selftest.json  | 12856 +++++++++++++++++++
 paper_output/results/metrics.json                  |   177 +
 paper_output/results/model_results.json            |  1087 ++
 .../N200_harmonic_beta1/comparison_fields.npz      |   Bin 0 -> 33601 bytes
 .../N200_harmonic_beta1/record.json                |    89 +
 .../N200_harmonic_beta1/sampled_solution.npz       |   Bin 0 -> 700802 bytes
 .../peer_beta_check/N200_harmonic_beta1/stderr.log |     0
 .../peer_beta_check/N200_harmonic_beta1/stdout.log |     1 +
 .../N200_harmonic_beta1/summary.json               |    81 +
 .../N200_harmonic_beta2/comparison_fields.npz      |   Bin 0 -> 35291 bytes
 .../N200_harmonic_beta2/record.json                |    89 +
 .../N200_harmonic_beta2/sampled_solution.npz       |   Bin 0 -> 734262 bytes
 .../peer_beta_check/N200_harmonic_beta2/stderr.log |     0
 .../peer_beta_check/N200_harmonic_beta2/stdout.log |     1 +
 .../N200_harmonic_beta2/summary.json               |    81 +
 .../N200_kirchhoff_beta1/comparison_fields.npz     |   Bin 0 -> 33593 bytes
 .../N200_kirchhoff_beta1/record.json               |    89 +
 .../N200_kirchhoff_beta1/sampled_solution.npz      |   Bin 0 -> 684936 bytes
 .../N200_kirchhoff_beta1/stderr.log                |     0
 .../N200_kirchhoff_beta1/stdout.log                |     1 +
 .../N200_kirchhoff_beta1/summary.json              |    81 +
 .../N200_kirchhoff_beta2/comparison_fields.npz     |   Bin 0 -> 33642 bytes
 .../N200_kirchhoff_beta2/record.json               |    89 +
 .../N200_kirchhoff_beta2/sampled_solution.npz      |   Bin 0 -> 651702 bytes
 .../N200_kirchhoff_beta2/stderr.log                |     0
 .../N200_kirchhoff_beta2/stdout.log                |     1 +
 .../N200_kirchhoff_beta2/summary.json              |    81 +
 .../N400_harmonic_beta1/comparison_fields.npz      |   Bin 0 -> 64464 bytes
 .../N400_harmonic_beta1/record.json                |    89 +
 .../N400_harmonic_beta1/sampled_solution.npz       |   Bin 0 -> 687562 bytes
 .../peer_beta_check/N400_harmonic_beta1/stderr.log |     0
 .../peer_beta_check/N400_harmonic_beta1/stdout.log |     1 +
 .../N400_harmonic_beta1/summary.json               |    81 +
 .../N400_harmonic_beta2/comparison_fields.npz      |   Bin 0 -> 64464 bytes
 .../N400_harmonic_beta2/record.json                |    89 +
 .../N400_harmonic_beta2/sampled_solution.npz       |   Bin 0 -> 662139 bytes
 .../peer_beta_check/N400_harmonic_beta2/stderr.log |     0
 .../peer_beta_check/N400_harmonic_beta2/stdout.log |     1 +
 .../N400_harmonic_beta2/summary.json               |    81 +
 .../N400_kirchhoff_beta1/comparison_fields.npz     |   Bin 0 -> 64402 bytes
 .../N400_kirchhoff_beta1/record.json               |    89 +
 .../N400_kirchhoff_beta1/sampled_solution.npz      |   Bin 0 -> 685669 bytes
 .../N400_kirchhoff_beta1/stderr.log                |     0
 .../N400_kirchhoff_beta1/stdout.log                |     1 +
 .../N400_kirchhoff_beta1/summary.json              |    81 +
 .../N400_kirchhoff_beta2/comparison_fields.npz     |   Bin 0 -> 64470 bytes
 .../N400_kirchhoff_beta2/record.json               |    89 +
 .../N400_kirchhoff_beta2/sampled_solution.npz      |   Bin 0 -> 652577 bytes
 .../N400_kirchhoff_beta2/stderr.log                |     0
 .../N400_kirchhoff_beta2/stdout.log                |     1 +
